CustomerID,Predicted_CLV
16049.0,3016.1553
16050.0,173.13553
16052.0,358.46545
16053.0,3024.979
16054.0,743.2281
16055.0,173.13553
16056.0,574.1302
16057.0,15136.402
16059.0,9058.172
16062.0,4471.3486
16063.0,313.82037
16065.0,358.46545
16066.0,7424.1943
16070.0,1604.1222
16071.0,313.82037
16072.0,619.96936
16073.0,165.24428
16076.0,22645.6
16078.0,162.2861
16079.0,3898.139
16080.0,517.2235
16081.0,13631.906
16083.0,2971.6248
16084.0,426.85938
16085.0,5359.5117
16086.0,5777.868
16091.0,622.0572
16092.0,2217.4612
16093.0,157.2351
16094.0,4276.8843
16096.0,285.61853
16097.0,185.79457
16098.0,13137.731
16099.0,1906.0045
16101.0,1163.0771
16102.0,5179.72
16103.0,8732.92
16104.0,285.61853
16105.0,313.82037
16106.0,162.2861
16107.0,21599.543
16108.0,910.976
16109.0,1095.7037
16110.0,3883.9739
16112.0,1528.7842
16113.0,182.25806
16114.0,173.13553
16115.0,13423.798
16116.0,631.44214
16117.0,233.90495
16119.0,810.0493
16120.0,5295.173
16121.0,1573.3129
16122.0,2949.6663
16123.0,285.61853
16124.0,233.90495
16125.0,274.46072
16126.0,28572.79
16127.0,588.2952
16128.0,8827.53
16131.0,19662.967
16133.0,502302.62
16134.0,1109.8687
16135.0,535.10004
16136.0,1906.0045
16139.0,1810.8787
16140.0,1354.3058
16141.0,651.38464
16142.0,544.48517
16143.0,13843.044
16144.0,185.79457
16145.0,42146.254
16146.0,1906.0045
16147.0,358.46545
16148.0,157.2351
16149.0,524.9288
16150.0,10427.899
16152.0,2467.7332
16153.0,8697.242
16156.0,26969.525
16157.0,1810.8787
16159.0,346.20853
16160.0,2031.0485
16161.0,116396.016
16162.0,157.2351
16163.0,1589.9573
16164.0,2231.626
16168.0,87651.1
16169.0,6988.9775
16170.0,10766.129
16171.0,157.2351
16172.0,5777.868
16173.0,8925.716
16174.0,2699.8313
16175.0,4075.9167
16177.0,313.82037
16178.0,209.3377
16179.0,209.3377
16180.0,85561.07
16181.0,285.61853
16182.0,25871.672
16183.0,313.82037
16184.0,7515.751
16185.0,885.70355
16186.0,49002.48
16187.0,103078.8
16188.0,4075.9167
16189.0,531.38855
16190.0,223.50269
16191.0,66796.03
16193.0,285.61853
16198.0,378.66946
16200.0,2090.3276
16201.0,6985.552
16202.0,358.46545
16203.0,2784.0317
16204.0,426.92737
16205.0,3175.2563
16206.0,2725.6333
16207.0,392.8345
16208.0,1245.015
16209.0,10797.87
16210.0,371784.75
16211.0,602.8836
16212.0,1275.5037
16213.0,182.25806
16214.0,2734.0496
16215.0,233.90495
16216.0,894.3316
16217.0,622.0572
16218.0,21458.543
16221.0,2231.626
16222.0,910.976
16224.0,4446.3413
16225.0,5662.5107
16226.0,956.9343
16227.0,285.61853
16229.0,2031.0485
16230.0,1067.1453
16232.0,4075.9167
16233.0,1524.6149
16235.0,4759.002
16236.0,426.85938
16239.0,749.20105
16240.0,10121.652
16241.0,33725.895
16242.0,26786.463
16243.0,763.3661
16244.0,3010.814
16245.0,3955.9724
16247.0,162.2861
16248.0,182.25806
16249.0,8697.242
16250.0,715.10815
16253.0,10107.487
16255.0,19893.393
16256.0,729.3897
16257.0,157.2351
16258.0,29599.564
16260.0,1352.0668
16261.0,3175.2563
16265.0,48847.348
16266.0,6972.194
16268.0,1245.015
16270.0,1223.6284
16271.0,7217.2505
16272.0,412.76233
16274.0,358.46545
16275.0,602.8836
16276.0,910.976
16278.0,619.96936
16279.0,3959.0996
16281.0,3421.452
16282.0,185.79457
16283.0,7321.9272
16284.0,1604.1222
16287.0,173.13553
16292.0,285.61853
16293.0,23354.766
16295.0,5341.924
16297.0,285.61853
16298.0,1661.5674
16302.0,233.90495
16303.0,17520.13
16305.0,358.46545
16306.0,4578.7153
16308.0,9498.902
16309.0,1354.3058
16311.0,1109.8687
16313.0,511.49915
16315.0,233.90495
16316.0,22205.807
16317.0,3883.9739
16318.0,327.9854
16319.0,378.66946
16320.0,2031.0485
16321.0,2753.1052
16322.0,593.66785
16323.0,209.3377
16324.0,1278.6857
16325.0,1600.099
16326.0,42989.812
16327.0,23653.104
16330.0,971.09937
16332.0,11845.099
16333.0,559993.3
16337.0,196.4231
16338.0,209.3377
16339.0,162.2861
16340.0,602.8836
16341.0,7060.253
16342.0,1786.3248
16343.0,709.06915
16344.0,162.2861
16345.0,619.96936
16347.0,1587.4778
16348.0,10957.033
16349.0,157.2351
16350.0,4392.2407
16351.0,182.25806
16352.0,885.70355
16353.0,158832.77
16354.0,715.10815
16356.0,918.405
16357.0,1810.8787
16358.0,6985.552
16359.0,16637.268
16360.0,19626.729
16361.0,3664.9326
16362.0,4273.391
16363.0,162.2861
16364.0,1368.4707
16365.0,14392.427
16366.0,327.9854
16367.0,1436.3743
16368.0,804.377
16369.0,3959.0996
16370.0,5295.173
16372.0,709.06915
16374.0,853.7193
16376.0,2077.7998
16377.0,590.4539
16378.0,1197.3522
16379.0,8600.083
16380.0,2417.0056
16383.0,1245.015
16384.0,1084.2311
16385.0,1583.0132
16386.0,636.2222
16387.0,162.2861
16389.0,5651.884
16392.0,218.72638
16393.0,39004.36
16394.0,7410.0293
16395.0,7410.0293
16398.0,3691.2507
16399.0,763.3661
16400.0,285.61853
16401.0,48981.473
16402.0,622.0572
16403.0,185.79457
16404.0,426.85938
16405.0,485.7634
16406.0,196.4231
16407.0,22984.795
16409.0,8827.53
16411.0,531.38855
16412.0,182.25806
16413.0,266.8468
16414.0,473.98615
16415.0,209.3377
16416.0,2748.2146
16418.0,1796.7137
16419.0,6167.497
16422.0,2.4478378e+06
16423.0,360.37357
16424.0,173.13553
16425.0,285.61853
16426.0,20670.932
16427.0,545.7189
16429.0,274.46072
16430.0,285.61853
16431.0,1796.7137
16432.0,274.46072
16433.0,199.95961
16434.0,11006.099
16438.0,4394.1074
16440.0,19917.064
16441.0,715.10815
16442.0,1580.2407
16444.0,2933.3425
16445.0,248.06995
16446.0,334821.75
16447.0,233.90495
16448.0,196.67453
16449.0,1354.3058
16450.0,285.61853
16451.0,266.8468
16454.0,459.821
16455.0,13006.796
16456.0,10427.899
16457.0,209.3377
16458.0,68651.5
16460.0,2231.626
16461.0,182.25806
16462.0,886.30023
16463.0,5666.049
16464.0,3898.139
16466.0,11845.099
16468.0,157.2351
16469.0,2947.5076
16470.0,3161.0913
16471.0,218.72638
16473.0,1058.1454
16474.0,13077.196
16475.0,2784.0317
16477.0,16848.94
16478.0,1147.796
16479.0,668.8084
16480.0,729.3897
16482.0,232.8914
16483.0,173.13553
16484.0,715.10815
16485.0,358.46545
16488.0,1401.5708
16491.0,675.32446
16493.0,5295.173
16494.0,910.976
16495.0,1745.8757
16496.0,4830.692
16497.0,18864.35
16498.0,459.821
16499.0,694.9041
16500.0,2949.8289
16503.0,5651.884
16504.0,531.44586
16505.0,743.55475
16506.0,473.98615
16509.0,358.46545
16510.0,233.90495
16511.0,2411.0872
16513.0,3542.7727
16515.0,8249.033
16516.0,176.45114
16517.0,182.25806
16518.0,853.7193
16519.0,531.38855
16520.0,2734.0496
16523.0,200297.84
16525.0,340817.4
16526.0,274.46072
16527.0,233.90495
16528.0,166.74341
16529.0,505.11514
16531.0,9560.453
16532.0,19663.053
16533.0,2900.7986
16535.0,552.80774
16536.0,602.8836
16539.0,5563.7817
16542.0,165.24428
16545.0,313.82037
16546.0,1422.2094
16549.0,36700.207
16550.0,11860.399
16551.0,2242.096
16552.0,694.9041
16553.0,68624.484
16554.0,2217.4612
16555.0,625.0644
16556.0,22263.71
16557.0,606.25543
16558.0,164441.69
16560.0,1604.1222
16561.0,804.377
16563.0,1272.1984
16565.0,185.79457
16566.0,3702.1533
16567.0,1573.3129
16569.0,105.97406
16570.0,35903.54
16571.0,3955.9724
16572.0,2699.8313
16573.0,1245.015
16574.0,426.85938
16581.0,162.2861
16582.0,285.61853
16583.0,233.90495
16584.0,1728.139
16586.0,505.11514
16587.0,233.90495
16589.0,1356.9414
16591.0,209.3377
16592.0,66084.52
16593.0,1133.6312
16594.0,185.79457
16595.0,358.46545
16596.0,559.8839
16597.0,95.12463
16598.0,173.13553
16600.0,5387.2754
16601.0,233.90495
16602.0,549.2651
16603.0,853.7193
16607.0,44872.145
16609.0,41043.234
16610.0,157.2351
16611.0,173.13553
16612.0,4438.7627
16613.0,631.44214
16614.0,535.10004
16616.0,885.70355
16617.0,182.25806
16618.0,11674.796
16619.0,233.90495
16620.0,418.6018
16621.0,3482.8254
16623.0,173.13553
16624.0,1589.9573
16625.0,313.82037
16626.0,70230.945
16627.0,285.61853
16628.0,10442.064
16629.0,763.2981
16633.0,16769.6
16634.0,545.7189
16637.0,4438.7627
16638.0,18381.299
16639.0,3049.3103
16641.0,233.90495
16642.0,1194.177
16643.0,517.2808
16644.0,1589.9573
16647.0,517.2235
16648.0,274.46072
16650.0,535.10004
16652.0,43880.348
16653.0,2268.4482
16654.0,2784.0317
16655.0,23653.104
16656.0,127257.98
16657.0,3819.7588
16658.0,173.13553
16659.0,157.2351
16660.0,4460.5063
16665.0,173.13553
16666.0,176.45114
16667.0,1084.2311
16668.0,2466.0823
16669.0,3955.9724
16670.0,45040.09
16671.0,4798.106
16672.0,163988.12
16674.0,622.0572
16676.0,6508.18
16678.0,39188.695
16679.0,173.13553
16680.0,185.79457
16681.0,10579.0
16682.0,5303.177
16684.0,1.8702659e+06
16685.0,622.0572
16686.0,21444.377
16688.0,4358.2383
16689.0,763.2981
16690.0,545.7189
16692.0,2220.5417
16693.0,853.7193
16696.0,2933.3425
16697.0,162.2861
16698.0,3911.1511
16700.0,67498.38
16701.0,73380.6
16705.0,292546.25
16706.0,1401.5708
16708.0,574.1302
16709.0,15589.132
16710.0,25837.14
16711.0,8160.931
16712.0,41517.797
16713.0,102549.9
16714.0,3048.512
16715.0,285.61853
16716.0,1573.3129
16717.0,23653.104
16718.0,651.38464
16719.0,12835.771
16720.0,196.4231
16721.0,274.46072
16722.0,62929.984
16723.0,1084.2311
16725.0,6631.962
16726.0,7319.5176
16727.0,266.8468
16728.0,4110.135
16729.0,142834.19
16730.0,1960.0697
16732.0,645.6072
16734.0,1796.7137
16735.0,11860.399
16737.0,426.85938
16738.0,157.2351
16739.0,285.61853
16742.0,505.11514
16743.0,14860.354
16744.0,9560.453
16745.0,113139.77
16746.0,111734.54
16747.0,1604.1222
16748.0,7424.1943
16750.0,3687.9885
16751.0,2108.0793
16752.0,209.3377
16753.0,218.72638
16754.0,2445.9514
16755.0,3944.9346
16756.0,233.90495
16757.0,162.2861
16758.0,358.46545
16759.0,2096.4648
16761.0,285.61853
16762.0,3959.0996
16763.0,631.44214
16764.0,36833.855
16765.0,157.2351
16766.0,2281.0928
16767.0,62642.53
16768.0,1369.5867
16769.0,358.46545
16770.0,4313.2915
16771.0,10812.035
16773.0,185.79457
16774.0,2933.3425
16775.0,18870.217
16776.0,378.66946
16777.0,545.7189
16778.0,545.7189
16779.0,236570.81
16780.0,763.2981
16781.0,285.61853
16782.0,29041.012
16784.0,176.45114
16788.0,1095.7037
16789.0,209.03735
16790.0,8932.727
16791.0,11845.099
16792.0,459.821
16793.0,233.90495
16794.0,14760.59
16795.0,412.76233
16796.0,285.61853
16800.0,1210.9836
16801.0,6494.015
16803.0,313.82037
16804.0,1538.7798
16805.0,841.55383
16806.0,3315.0774
16807.0,3001.9902
16808.0,610.89935
16809.0,4860.5938
16810.0,285.61853
16811.0,999.98444
16812.0,517.2808
16813.0,18008.768
16814.0,137036.75
16816.0,2219.3054
16817.0,14970.866
16818.0,36682.89
16820.0,535.10004
16823.0,358.46545
16824.0,855.7189
16825.0,1422.5359
16826.0,313.82037
16828.0,459.821
16829.0,209.3377
16830.0,327.9854
16832.0,918.405
16833.0,4187.31
16834.0,412.76233
16835.0,485.7634
16836.0,559.8839
16837.0,35378.4
16838.0,1084.2311
16839.0,563419.2
16841.0,10780.294
16842.0,3035.1453
16843.0,167583.72
16846.0,209.3377
16847.0,209.3377
16848.0,269.35162
16849.0,173.13553
16850.0,313.82037
16851.0,1066.4695
16852.0,523.39215
16855.0,664.424
16856.0,171.40015
16858.0,358.46545
16859.0,1408.371
16861.0,485.7634
16863.0,885.70355
16866.0,918.405
16869.0,3559.2622
16871.0,16769.6
16872.0,1813.0375
16873.0,43570.39
16875.0,10427.899
16877.0,5567.38
16878.0,157.2351
16880.0,11006.099
16881.0,426.85938
16882.0,1906.0045
16883.0,578.66077
16884.0,777.46313
16885.0,1383.7516
16887.0,223.50269
16889.0,3944.9346
16891.0,4561.8555
16892.0,2906.633
16893.0,173.13553
16895.0,218.72638
16897.0,610.89935
16898.0,1401.5708
16899.0,7662.231
16900.0,2256.2607
16902.0,2226.0515
16903.0,372.6305
16904.0,61108.336
16905.0,21163.775
16906.0,2784.0317
16907.0,5359.5117
16909.0,358.46545
16910.0,12449.943
16912.0,29330.48
16913.0,162.2861
16914.0,223.50269
16915.0,4534.936
16916.0,1098.396
16917.0,378.66946
16918.0,6720.782
16919.0,29376.525
16921.0,185.79457
16923.0,142717.23
16924.0,2231.626
16926.0,233.90495
16927.0,1583.0132
16928.0,51651.77
16929.0,9367.657
16930.0,1211.517
16931.0,99069.85
16932.0,182.25806
16933.0,999.98444
16934.0,1728.139
16936.0,281.01184
16938.0,11040.39
16940.0,10117.214
16942.0,17918.725
16943.0,2217.4612
16945.0,77925.15
16947.0,412.76233
16948.0,1278.6857
16949.0,7527.378
16950.0,3048.512
16951.0,3035.1453
16952.0,485.7634
16953.0,171.40015
16954.0,19390.799
16955.0,2465.4697
16956.0,299.78357
16957.0,763.2981
16959.0,162.2861
16960.0,1401.5708
16961.0,233.90495
16963.0,162.2861
16965.0,209.3377
16966.0,14850.324
16967.0,285.61853
16968.0,706.707
16969.0,1810.8787
16971.0,372.6305
16976.0,233.90495
16978.0,346.20853
16979.0,10705.594
16980.0,2165.7356
16982.0,378.66946
16983.0,13151.896
16984.0,11189.938
16985.0,53054.027
16986.0,3925.3162
16987.0,11652.303
16988.0,105.97406
16989.0,7172.001
16990.0,185.79457
16992.0,8263.198
16996.0,8925.716
16997.0,1861.6954
16998.0,1786.3248
16999.0,867.88434
17001.0,44326.723
17002.0,3944.9346
17004.0,3029.4583
17006.0,3239.669
17007.0,5826.816
17010.0,223.50269
17011.0,281.01184
17014.0,1646.8501
17015.0,5193.8853
17017.0,163988.12
17018.0,1573.3129
17019.0,4460.5063
17022.0,171.40015
17024.0,886.30023
17025.0,1197.3522
17026.0,485.7634
17027.0,5826.816
17029.0,1354.3058
17030.0,173.13553
17031.0,709.06915
17033.0,2699.8313
17034.0,1974.2346
17035.0,763.2981
17037.0,1163.0771
17038.0,176.45114
17040.0,426.85938
17041.0,2900.7986
17042.0,5303.177
17043.0,6508.18
17044.0,1063.3226
17045.0,1133.6312
17046.0,574.1302
17047.0,2886.6335
17048.0,2242.096
17049.0,48364.688
17050.0,18984.639
17051.0,233.90495
17052.0,426.92737
17053.0,535.10004
17054.0,6962.8066
17058.0,3048.512
17059.0,15603.297
17060.0,233.90495
17061.0,61699.652
17062.0,2725.6333
17063.0,10957.033
17064.0,2217.4612
17068.0,98547.984
17069.0,24844.492
17070.0,285.61853
17071.0,21398.846
17073.0,5666.049
17075.0,3559.2622
17076.0,2231.626
17078.0,709.06915
17079.0,162.2861
17080.0,625.0644
17081.0,625.0644
17082.0,3925.3162
17083.0,3941.8074
17084.0,7370.6333
17085.0,7410.0293
17086.0,12320.125
17088.0,7060.253
17090.0,13077.196
17091.0,31960.486
17092.0,6942.2266
17094.0,285.61853
17095.0,3898.139
17096.0,4090.0818
17097.0,8707.041
17100.0,1742.304
17101.0,6540.766
17102.0,157.2351
17105.0,1245.015
17107.0,65137.836
17109.0,5785.5005
17110.0,182.25806
17111.0,233.90495
17114.0,8114.836
17115.0,2264.2124
17117.0,162.2861
17118.0,182.25806
17119.0,1028.5428
17120.0,285.61853
17122.0,173.13553
17123.0,346.20853
17124.0,285.61853
17125.0,233.90495
17126.0,5345.3467
17128.0,182.25806
17131.0,12195.9375
17133.0,34421.336
17134.0,763.2981
17135.0,8703.341
17138.0,358.46545
17139.0,124302.94
17140.0,517.2808
17142.0,619.96936
17144.0,1955.6396
17146.0,1960.0697
17147.0,6508.18
17148.0,173.13553
17152.0,4783.941
17153.0,223.50269
17154.0,313.82037
17155.0,559.8839
17157.0,668.8084
17158.0,3049.3103
17159.0,3959.0996
17160.0,19677.133
17162.0,18381.299
17163.0,625.0644
17164.0,16863.105
17165.0,182.25806
17166.0,531.38855
17169.0,1589.9573
17171.0,218.72638
17172.0,285.61853
17173.0,29278.133
17174.0,157.2351
17175.0,5651.884
17176.0,285.61853
17179.0,1906.0045
17180.0,3315.0774
17181.0,545.7189
17183.0,19977.865
17186.0,476.64075
17187.0,209.3377
17188.0,16863.105
17189.0,715.10815
17190.0,763.2981
17191.0,14766.432
17193.0,11845.099
17194.0,578.66077
17197.0,1366.2317
17198.0,1827.2024
17201.0,313.82037
17203.0,19677.133
17204.0,5655.011
17205.0,378.66946
17206.0,209.3377
17211.0,18750.693
17212.0,233.90495
17213.0,19349.645
17214.0,6720.782
17217.0,162.2861
17218.0,20765.04
17219.0,176.45114
17220.0,44193.81
17221.0,593.66785
17222.0,346.20853
17223.0,763.2981
17226.0,378.66946
17227.0,6140.4805
17228.0,15703.65
17229.0,622.0572
17230.0,29314.371
17231.0,30831.818
17232.0,706.707
17233.0,210.8396
17234.0,182.25806
17235.0,1081.3102
17236.0,5985.6543
17237.0,636.2222
17238.0,62252.477
17239.0,378.66946
17242.0,2281.0928
17243.0,227158.58
17244.0,1049.1576
17245.0,185.79457
17247.0,283.51666
17248.0,285.61853
17250.0,658.517
17251.0,274.46072
17252.0,682.64716
17253.0,199.95961
17254.0,511.49915
17255.0,622.0572
17256.0,545.7189
17259.0,1095.7037
17262.0,6099.8145
17263.0,157.2351
17265.0,1067.1453
17266.0,990.98425
17267.0,622.0572
17268.0,3161.0913
17272.0,8660.616
17274.0,176.45114
17277.0,2065.2668
17278.0,233.90495
17279.0,185.79457
17282.0,4783.941
17284.0,9950.361
17286.0,196.4231
17287.0,8277.365
17288.0,10708.051
17289.0,2411.0872
17290.0,804.377
17291.0,602.8836
17293.0,17770.678
17295.0,1597.1781
17297.0,187.30057
17298.0,871.5385
17299.0,2947.5076
17301.0,223.50269
17302.0,5792.033
17303.0,233.90495
17306.0,149457.33
17309.0,162.2861
17311.0,3029.4583
17312.0,1796.7137
17313.0,4199.009
17314.0,19733.447
17315.0,239921.81
17317.0,7566.755
17320.0,3048.512
17321.0,1356.7478
17323.0,7292.6904
17324.0,4090.0818
17325.0,162.2861
17329.0,885.70355
17330.0,709.06915
17331.0,185.79457
17333.0,535.10004
17334.0,622.0572
17337.0,7046.088
17338.0,47589.887
17339.0,545.7189
17340.0,132242.89
17341.0,2049.7134
17343.0,209.3377
17344.0,182.25806
17345.0,2739.7983
17346.0,45683.465
17347.0,233.90495
17348.0,5969.8438
17349.0,162.2861
17350.0,4493.0923
17351.0,1614.2639
17353.0,3691.2507
17354.0,1863.9988
17356.0,185.79457
17357.0,729.2732
17358.0,694.9041
17359.0,187.30057
17360.0,1614.2639
17361.0,1369.5867
17362.0,622.0572
17364.0,47624.27
17365.0,37291.65
17367.0,185.79457
17368.0,15703.65
17370.0,2278.8738
17371.0,1292.8506
17372.0,12000.847
17373.0,2947.5076
17374.0,871.5385
17375.0,1230.4957
17376.0,517.2235
17377.0,84492.13
17379.0,392.8345
17381.0,499890.66
17382.0,157.2351
17383.0,142.17609
17384.0,664.424
17385.0,281.01184
17386.0,14882.213
17387.0,1436.3743
17388.0,4446.3413
17389.0,1.0779494e+06
17391.0,871.5385
17392.0,841.55383
17394.0,209.3377
17396.0,58233.62
17397.0,1275.5037
17398.0,1796.7137
17400.0,10427.899
17402.0,34862.582
17403.0,283.51666
17404.0,497781.94
17405.0,2624.4229
17406.0,6782.8647
17408.0,157.2351
17409.0,1408.371
17410.0,5969.8438
17411.0,2063.8782
17412.0,9367.657
17414.0,1422.2094
17415.0,535.10004
17416.0,47008.477
17418.0,841.55383
17419.0,49503.582
17420.0,1647.4025
17422.0,10780.294
17423.0,1309.9967
17425.0,1422.5359
17426.0,30962.666
17427.0,162.2861
17428.0,468161.3
17429.0,1387.4059
17430.0,592.8258
17431.0,378.66946
17432.0,709.06915
17433.0,285.61853
17434.0,16255.217
17436.0,450.06183
17438.0,378.66946
17440.0,914.1533
17442.0,12764.796
17443.0,544.48517
17444.0,8947.439
17446.0,459.821
17447.0,1081.3102
17449.0,16762.28
17450.0,8.945481e+06
17451.0,11652.303
17453.0,867.88434
17454.0,2465.4697
17455.0,173.13553
17456.0,233.90495
17457.0,8249.033
17458.0,299.78357
17459.0,1245.015
17460.0,4578.7153
17461.0,1974.2346
17462.0,1261.3387
17463.0,8827.53
17464.0,274.46072
17466.0,1455.1221
17468.0,506.57242
17469.0,8827.53
17470.0,5777.868
17472.0,1906.0045
17475.0,209.3377
17480.0,535.10004
17481.0,4358.2383
17483.0,1264.5887
17486.0,378.66946
17489.0,694.9041
17490.0,14691.731
17491.0,31730.65
17492.0,358.46545
17495.0,918.28973
17496.0,266.8468
17498.0,266.8468
17499.0,651.38464
17500.0,3016.1553
17501.0,610.89935
17502.0,2996.4177
17503.0,999.98444
17504.0,26939.229
17505.0,2281.0928
17506.0,285.61853
17507.0,1095.7037
17508.0,378.66946
17509.0,49666.402
17510.0,299.78357
17511.0,2.8197465e+06
17512.0,28661.312
17513.0,535.10004
17514.0,209.3377
17515.0,2947.5076
17516.0,4327.4565
17517.0,182.25806
17519.0,10780.294
17520.0,602.8836
17521.0,1920.1694
17522.0,5337.395
17523.0,2947.5076
17524.0,173.13553
17525.0,426.85938
17526.0,4349.1885
17527.0,3773.0073
17528.0,29335.967
17530.0,24331.006
17531.0,274.46072
17534.0,218.72638
17535.0,182.25806
17536.0,157.2351
17537.0,1587.4778
17538.0,176.45114
17540.0,1098.396
17542.0,185.79457
17545.0,1796.7137
17548.0,162.2861
17549.0,490.80588
17550.0,989.8762
17551.0,285.61853
17552.0,3773.0073
17553.0,1801.3789
17554.0,8752.83
17555.0,867.88434
17556.0,182.25806
17557.0,1597.1781
17560.0,4708.329
17561.0,199.95961
17562.0,8703.341
17564.0,1371.1063
17566.0,1620.064
17567.0,29746.543
17569.0,313.82037
17571.0,5655.011
17572.0,1687.351
17573.0,1211.517
17574.0,185.79457
17576.0,69037.82
17578.0,173.13553
17579.0,1211.5239
17580.0,918.405
17581.0,263363.56
17582.0,185.79457
17584.0,2145.133
17585.0,4378.0757
17588.0,3035.1453
17589.0,9408.731
17590.0,3856.8335
17591.0,14846.188
17593.0,19732.342
17594.0,2031.0485
17595.0,729.2732
17596.0,19349.645
17597.0,2445.9514
17600.0,196.4231
17601.0,162.2861
17602.0,30480.008
17603.0,378.66946
17604.0,622.0572
17608.0,531.38855
17609.0,5777.868
17611.0,62597.105
17612.0,12380.66
17613.0,60480.15
17614.0,378.66946
17615.0,1133.6312
17616.0,1600.099
17618.0,2321.5134
17619.0,218.72638
17620.0,162.2861
17621.0,3955.9724
17623.0,549.2651
17624.0,1604.1222
17625.0,8674.781
17628.0,157.2351
17629.0,14999.506
17630.0,871.5385
17631.0,1320.2441
17633.0,5309.338
17634.0,21398.846
17636.0,288.62576
17637.0,1081.3102
17639.0,162.2861
17640.0,651.38464
17642.0,1354.3058
17643.0,162.2861
17644.0,32163.893
17646.0,2699.8313
17647.0,173.13553
17648.0,6942.2266
17649.0,894.3316
17650.0,196.4231
17651.0,35903.54
17652.0,56881.742
17653.0,4438.7627
17654.0,162.2861
17655.0,17378.363
17656.0,8249.033
17658.0,1109.8687
17659.0,39451.086
17660.0,209.3377
17663.0,12835.771
17664.0,1109.8687
17666.0,1278.897
17667.0,10427.899
17668.0,626.056
17669.0,22263.71
17670.0,209.3377
17671.0,5669.1763
17672.0,7356.4683
17673.0,9771.73
17674.0,1067.1453
17675.0,643388.94
17676.0,8732.92
17677.0,486990.34
17678.0,285.61853
17679.0,3911.1511
17680.0,199.95961
17682.0,14366.964
17684.0,233.90495
17685.0,21599.543
17686.0,42484.22
17690.0,73980.06
17691.0,610.89935
17692.0,3107.0261
17693.0,209.3377
17694.0,274.46072
17695.0,1408.371
17696.0,17688.166
17697.0,313.82037
17698.0,182.25806
17700.0,9607.192
17701.0,426.85938
17702.0,6956.3916
17703.0,2063.8782
17704.0,1573.3129
17705.0,17052.994
17706.0,167252.14
17707.0,485.7634
17708.0,578.66077
17709.0,173.13553
17711.0,729.2732
17712.0,535.10004
17714.0,182.25806
17715.0,313.82037
17716.0,62642.53
17718.0,173.13553
17719.0,84591.77
17720.0,4438.7627
17722.0,9408.731
17723.0,18984.639
17724.0,2699.8313
17725.0,36682.89
17727.0,1286.3633
17728.0,8910.643
17730.0,72678.26
17731.0,4446.3413
17732.0,285.61853
17733.0,1275.5037
17734.0,1861.6954
17735.0,239826.28
17736.0,1244.1033
17737.0,532.5147
17738.0,7060.253
17739.0,19349.645
17742.0,682.64716
17744.0,13752.625
17746.0,162.2861
17747.0,157.2351
17749.0,1245.015
17750.0,17052.994
17752.0,162.2861
17754.0,8585.403
17757.0,168517.36
17758.0,25148.209
17759.0,2231.626
17760.0,625.0644
17761.0,689.4895
17763.0,157.2351
17764.0,1589.9573
17765.0,1197.3522
17767.0,281.01184
17768.0,6581.7817
17769.0,36187.805
17770.0,5777.868
17771.0,545.7189
17772.0,499.92847
17774.0,4446.3413
17775.0,157.2351
17777.0,1810.8787
17779.0,1810.8787
17781.0,517.2235
17783.0,610.89935
17785.0,173.13553
17786.0,592.0904
17787.0,7046.088
17788.0,2281.0928
17789.0,233.90495
17790.0,28666.217
17791.0,176.45114
17793.0,299.78357
17795.0,682.64716
17796.0,3012.4893
17797.0,2063.8782
17799.0,30831.818
17800.0,11874.457
17802.0,3035.1453
17805.0,535.10004
17806.0,617.04865
17809.0,66865.23
17811.0,295361.0
17812.0,3121.1912
17813.0,8711.407
17816.0,1542.9492
17817.0,1163.334
17819.0,26444.04
17824.0,285.61853
17827.0,8752.83
17828.0,6956.3916
17829.0,894.3316
17830.0,1163.334
17831.0,171.40015
17832.0,182.25806
17835.0,1098.8574
17836.0,162.2861
17837.0,13535.34
17838.0,13646.071
17839.0,313.82037
17841.0,2.8902176e+07
17843.0,209.3377
17844.0,157.2351
17846.0,2445.9514
17848.0,10478.792
17849.0,2784.0317
17850.0,182358.44
17852.0,473.98615
17854.0,622.0572
17855.0,209.3377
17856.0,5563.7817
17857.0,551022.8
17858.0,60950.58
17859.0,173.13553
17860.0,233.90495
17861.0,17175.732
17862.0,313.82037
17863.0,18864.35
17864.0,1661.5674
17865.0,212144.69
17866.0,313.82037
17867.0,7529.916
17869.0,2787.1982
17870.0,24753.432
17871.0,182.25806
17873.0,8813.365
17874.0,4942.6255
17877.0,233.90495
17878.0,358.46545
17879.0,185.79457
17880.0,505.11514
17881.0,173.13553
17883.0,2866.1814
17884.0,3031.6177
17885.0,210.8396
17886.0,2256.2607
17887.0,162.2861
17888.0,8362.702
17889.0,517.2235
17890.0,1095.7037
17891.0,209.3377
17892.0,956.9343
17893.0,162.2861
17894.0,10026.837
17895.0,162.2861
17896.0,248.06995
17897.0,1600.099
17898.0,485.7634
17899.0,182.25806
17900.0,459.821
17901.0,176.45114
17904.0,210.8396
17905.0,3315.0774
17906.0,157.2351
17908.0,233.90495
17911.0,405.2168
17912.0,2097.5027
17913.0,749.20105
17914.0,257.2294
17917.0,1133.6312
17919.0,1163.0771
17920.0,67286.5
17921.0,3545.0972
17923.0,209.3377
17924.0,21458.543
17925.0,233.90495
17926.0,715.10815
17928.0,517.2235
17929.0,3559.2622
17930.0,8388.318
